,000333.SZ,01988.HK,900905.SS,000786.SZ,510330.SS,000338.SZ,601229.SS,600660.SS,03968.HK,601166.SS,600909.SS,600031.SS,002839.SZ,601668.SS,511010.SS,600016.SS,000002.SZ,000651.SZ,600690.SS,200869.SZ
2017-04-20,34.5,7.620187,3.599,15.55,3.694,11.55,22.46,23.25,19.528728,15.21,10.46,6.83,18.58,10.26,110.388,7.84,20.63,33.02,12.23,21.05
2017-04-21,34.23,7.737270,3.602,14.98,3.696,11.51,22.58,22.78,19.576946,15.36,10.31,6.91,17.73,10.22,110.274,7.9,20.68,32.91,12.36,21.0
2017-04-24,33.12,7.737270,3.602,14.3,3.665,11.0,22.7,22.58,19.721605,15.36,10.1,6.71,18.21,9.78,110.034,7.83,20.43,32.51,12.45,20.4
2017-04-25,34.24,7.844597,3.618,14.47,3.668,10.99,22.9,22.8,20.155577,15.37,10.17,6.81,18.12,9.74,110.068,7.84,20.55,33.84,12.42,20.45
2017-04-26,34.3,7.688486,3.64,15.21,3.678,11.16,22.88,23.15,20.300232,15.38,10.45,6.98,17.94,9.5,110.083,7.71,20.36,33.43,12.56,19.7
2017-04-27,34.04,7.571403,3.639,14.86,3.675,11.17,22.73,22.74,19.769823,15.46,10.55,7.04,18.16,9.33,109.947,7.87,19.76,33.58,12.55,19.2
2017-04-28,33.66,7.473832,3.689,15.17,3.662,11.22,22.69,22.5,19.480511,15.46,10.54,7.03,18.95,9.36,109.989,7.87,19.5,33.0,12.19,19.12
2017-05-01,33.66,7.473832,3.689,15.17,3.662,11.22,22.69,22.5,19.480511,15.46,10.54,7.03,18.95,9.36,109.989,7.87,19.5,33.0,12.19,19.12
2017-05-02,34.92,7.366506,3.669,15.55,3.653,11.15,22.35,22.05,19.432289,15.46,10.49,7.02,18.8,9.32,110.05,7.86,19.2,32.97,12.95,19.03
2017-05-03,35.19,7.366506,3.643,14.74,3.644,11.06,22.49,22.47,19.432289,15.43,10.41,7.18,18.93,9.11,109.909,7.78,18.86,32.65,13.11,18.99
2017-05-04,35.3,7.239666,3.658,15.04,3.626,11.0,22.48,22.14,19.249056,15.35,10.33,7.17,19.08,9.27,109.588,7.71,19.02,32.66,13.1,18.9
2017-05-05,36.15,7.151853,3.639,14.81,3.603,10.63,22.18,22.43,19.152620,15.38,10.43,6.99,18.28,9.32,109.473,7.71,18.89,32.77,13.14,18.82
2017-05-08,35.68,7.161610,3.642,13.5,3.578,10.37,22.14,22.28,19.133331,15.4,10.08,6.88,16.45,9.35,109.2,7.75,18.47,31.68,13.23,18.67
2017-05-09,35.3,7.307964,3.626,13.73,3.576,10.58,22.68,22.11,19.576946,15.44,10.27,6.82,17.36,9.33,109.23,7.75,18.62,31.16,12.86,18.69
2017-05-10,35.15,7.454319,3.616,13.38,3.565,10.46,22.83,22.13,19.576946,15.42,10.28,6.62,19.1,9.24,108.822,7.75,18.67,31.48,12.85,18.8
2017-05-11,35.82,7.434804,3.628,13.7,3.579,10.7,22.68,22.15,19.769823,15.57,10.42,6.6,19.75,9.37,108.944,7.79,19.24,32.88,13.24,18.7
2017-05-12,35.75,7.454319,3.636,13.87,3.605,10.68,23.16,23.08,20.107357,15.92,10.56,6.67,20.16,9.4,108.9,7.99,19.4,33.07,13.15,18.7
2017-05-15,35.31,7.522617,3.672,13.99,3.637,10.78,23.18,22.23,20.637766,15.89,10.44,6.7,19.74,9.34,109.033,7.95,19.34,33.03,13.17,18.71
2017-05-16,35.32,7.522617,3.684,14.9,3.667,11.01,23.14,23.03,20.927082,15.85,10.63,6.75,19.75,9.21,108.881,7.94,19.23,33.58,13.3,18.8
2017-05-17,34.37,7.503103,3.684,14.86,3.647,11.02,23.3,22.87,20.734205,15.73,10.55,6.74,20.3,9.2,108.805,7.88,19.14,32.92,13.13,18.8
2017-05-18,34.48,7.425048,3.695,14.07,3.63,11.05,23.04,22.89,20.685987,15.61,10.27,6.73,18.27,9.15,108.989,7.82,19.04,32.64,13.15,18.8
2017-05-19,35.54,7.415291,3.692,14.5,3.631,11.0,22.96,22.73,20.685987,15.59,10.26,6.7,17.57,9.09,108.638,7.81,19.17,33.1,13.32,18.85
2017-05-22,36.21,7.405534,3.691,14.11,3.642,10.92,22.6,23.16,21.168179,15.69,9.76,6.7,17.82,8.98,108.536,7.77,19.07,33.82,13.49,18.8
2017-05-23,36.32,7.542131,3.69,13.28,3.655,10.73,22.81,24.62,21.987900,15.94,9.15,6.7,16.51,9.07,108.51,7.89,19.23,33.99,13.69,18.79
2017-05-24,36.11,7.503103,3.671,13.57,3.653,10.81,22.58,24.29,22.132559,16.02,9.27,6.69,15.86,9.06,108.709,7.82,19.19,33.75,13.71,18.95
2017-05-25,35.33,7.698243,3.692,13.71,3.722,11.11,23.44,24.28,23.289816,16.57,9.67,6.84,16.69,9.28,109.2,8.11,20.5,33.59,13.61,19.21
2017-05-26,35.67,7.893382,3.692,13.83,3.716,11.19,23.55,24.0,22.855846,16.5,9.47,6.91,16.16,9.33,109.049,8.01,20.55,34.07,13.96,19.27
2017-05-29,35.67,7.795812,3.692,13.83,3.716,11.19,23.55,24.0,22.711187,16.5,9.47,6.91,16.16,9.33,109.049,8.01,20.55,34.07,13.96,19.27
2017-05-30,35.67,7.795812,3.692,13.83,3.716,11.19,23.55,24.0,22.711187,16.5,9.47,6.91,16.16,9.33,109.049,8.01,20.55,34.07,13.96,19.27
2017-05-31,36.12,7.795812,3.693,13.51,3.735,11.16,23.9,23.92,22.566530,16.55,9.55,6.9,16.16,9.45,109.234,8.03,21.26,34.08,14.17,19.15
